wicket,overs,runs,Final-score
9,19.2,123,125
10,19.2,155,155
7,19.2,200,200
7,19.2,186,191
7,19.2,192,205
8,19.2,144,146
6,19.2,230,245
6,19.2,210,218
8,19.2,115,129
7,19.2,171,178
5,19.2,175,187
5,19.2,169,171
4,19.2,166,170
8,19.2,163,167
6,19.2,146,152
5,19.2,173,177
7,19.2,184,191
5,19.2,167,172
5,19.2,188,208
4,19.2,138,142
6,19.2,149,156
7,19.2,158,159
5,19.2,220,221
9,19.2,170,177
8,19.2,133,133
5,19.2,157,164
8,19.2,122,127
5,19.2,149,155
4,19.2,161,164
7,19.2,146,149
6,19.2,144,156
6,19.2,162,165
8,19.2,122,129
5,19.2,154,156
5,19.2,207,210
6,19.2,203,210
5,19.2,168,171
7,19.2,151,151
7,19.2,151,156
7,19.2,145,146
2,19.2,192,202
5,19.2,203,208
7,19.2,206,209
5,19.2,132,135
8,19.2,184,189
8,19.2,139,144
8,19.2,121,126
7,19.2,125,125
8,19.2,168,171
7,19.2,164,167
7,19.2,186,188
8,19.3,131,137
4,19.3,190,204
7,19.3,154,156
8,19.3,142,147
7,19.3,163,176
8,19.3,190,192
7,19.3,145,149
9,19.3,128,129
9,19.3,116,120
4,19.3,139,147
7,19.3,131,134
9,19.3,99,101
6,19.3,151,153
3,19.3,194,203
6,19.3,214,218
6,19.3,168,171
7,19.3,174,177
7,19.3,152,154
8,19.3,134,138
9,19.3,155,160
8,19.3,133,139
8,19.3,126,132
5,19.3,157,168
8,19.3,134,137
6,19.3,127,129
8,19.3,122,125
6,19.3,113,118
8,19.3,128,129
4,19.3,180,191
8,19.3,136,138
8,19.3,154,165
8,19.3,108,110
5,19.3,155,158
7,19.3,152,153
6,19.3,156,158
6,19.3,164,165
8,19.3,127,130
8,19.3,149,154
3,19.3,164,169
6,19.3,126,132
7,19.3,109,112
3,19.3,162,170
7,19.3,164,166
7,19.3,127,132
9,19.3,135,148
5,19.3,145,152
5,19.3,165,168
5,19.3,141,152
5,19.3,163,170
7,19.3,139,142
7,19.3,154,156
10,19.3,173,173
6,19.3,155,160
5,19.3,225,226
7,19.3,160,162
4,19.3,198,209
9,19.3,165,166
4,19.3,187,190
3,19.3,166,172
5,19.3,169,183
4,19.3,177,180
7,19.3,138,139
5,19.3,157,161
7,19.3,133,135
2,19.3,182,185
3,19.3,188,195
9,19.3,153,154
8,19.3,122,124
9,19.3,156,158
7,19.3,158,162
7,19.3,157,157
8,19.3,167,171
6,19.3,146,159
4,19.3,184,187
8,19.3,135,142
10,19.3,131,131
8,19.3,152,155
7,19.3,147,148
6,19.3,142,158
8,19.3,193,205
4,19.3,202,219
7,19.3,153,158
7,19.3,152,155
6,19.3,169,171
5,19.3,158,168
8,19.3,150,159
5,19.3,187,191
8,19.3,147,160
9,19.3,137,147
8,19.3,145,149
4,19.3,162,163
6,19.3,139,145
8,19.3,150,152
6,19.3,128,134
6,19.3,149,155
8,19.3,146,149
7,19.3,118,125
7,19.3,203,210
7,19.3,188,193
7,19.3,147,154
6,19.3,203,208
5,19.3,130,133
7,19.3,154,159
7,19.3,151,159
6,19.3,154,157
7,19.3,154,159
5,19.3,149,154
9,19.3,184,189
5,19.3,194,202
9,19.3,121,126
9,19.3,168,171
8,19.3,186,188
3,19.3,212,214
7,19.4,192,196
9,19.4,165,165
7,19.4,124,126
7,19.4,150,156
5,19.4,173,174
7,19.4,146,147
9,19.4,191,192
8,19.4,125,133
10,19.4,101,101
5,19.4,159,164
9,19.4,162,163
9,19.4,115,116
10,19.4,129,129
6,19.4,144,145
5,19.4,158,160
9,19.4,114,116
8,19.4,159,165
9,19.4,92,92
9,19.4,147,148
8,19.4,175,177
4,19.4,241,246
6,19.4,172,184
10,19.4,111,111
7,19.4,137,142
2,19.4,177,182
4,19.4,169,171
7,19.4,127,129
5,19.4,179,181
6,19.4,117,119
7,19.4,135,143
5,19.4,162,165
4,19.4,164,169
9,19.4,122,125
4,19.4,164,176
6,19.4,168,170
5,19.4,131,133
4,19.4,199,205
6,19.4,166,166
7,19.4,199,205
9,19.4,128,134
4,19.4,179,187
3,19.4,186,192
8,19.4,119,120
5,19.4,176,177
8,19.4,152,153
7,19.4,164,165
9,19.4,152,157
10,19.4,117,117
4,19.4,262,263
5,19.4,158,159
5,19.4,159,164
4,19.4,170,178
6,19.4,143,145
9,19.4,112,115
5,19.4,167,172
6,19.4,130,133
9,19.4,113,115
5,19.4,157,166
6,19.4,150,155
6,19.4,163,170
5,19.4,181,187
9,19.4,129,134
8,19.4,193,198
5,19.4,186,190
8,19.4,147,148
7,19.4,155,160
8,19.4,166,173
5,19.4,161,164
6,19.4,181,183
8,19.4,154,155
8,19.4,177,181
5,19.4,181,187
6,19.4,188,192
7,19.4,147,148
6,19.4,185,187
6,19.4,157,161
6,19.4,169,170
3,19.4,182,185
8,19.4,115,118
3,19.4,176,177
7,19.4,136,137
4,19.4,173,179
8,19.4,155,158
6,19.4,170,172
6,19.4,158,160
9,19.4,133,134
6,19.4,162,162
9,19.4,161,161
8,19.4,147,148
5,19.4,170,173
7,19.4,195,197
5,19.4,170,174
5,19.4,128,132
5,19.4,161,169
6,19.4,164,174
4,19.4,174,176
7,19.4,172,172
10,19.4,153,153
7,19.4,164,169
4,19.4,213,218
7,19.4,175,176
9,19.4,156,166
5,19.4,167,170
6,19.4,160,162
7,19.4,161,162
8,19.4,141,149
8,19.4,183,184
7,19.4,150,152
4,19.4,160,162
4,19.4,184,185
6,19.4,157,161
8,19.4,158,159
9,19.4,150,152
9,19.4,180,188
9,19.4,135,137
10,19.4,120,120
9,19.4,121,123
9,19.4,230,235
6,19.4,163,164
6,19.4,166,171
5,19.4,162,164
8,19.4,133,134
7,19.4,134,138
6,19.4,156,158
6,19.4,161,162
5,19.4,197,198
4,19.4,198,199
8,19.4,151,151
6,19.4,168,168
8,19.4,146,146
6,19.4,175,176
8,19.4,207,209
7,19.4,154,157
8,19.4,130,130
7,19.4,215,217
8,19.4,158,162
4,19.4,196,197
7,19.4,198,204
10,19.4,172,172
7,19.4,152,153
8,19.4,154,159
6,19.4,175,177
6,19.4,224,226
7,19.4,209,214
4,19.4,232,235
9,19.4,139,144
5,19.4,251,257
7,19.4,205,212
8,19.4,137,139
6,19.4,140,144
5,19.5,206,208
9,19.5,145,147
4,19.5,178,178
6,19.5,163,169
8,19.5,139,143
4,19.5,190,194
8,19.5,124,126
6,19.5,173,174
7,19.5,161,165
5,19.5,188,189
6,19.5,165,165
7,19.5,142,143
8,19.5,147,148
7,19.5,164,166
7,19.5,153,153
10,19.5,92,92
5,19.5,179,183
5,19.5,180,181
5,19.5,241,246
10,19.5,159,159
8,19.5,154,154
3,19.5,173,174
9,19.5,130,132
8,19.5,147,148
9,19.5,108,109
7,19.5,145,148
5,19.5,158,159
8,19.5,135,136
6,19.5,177,178
2,19.5,231,232
5,19.5,199,205
10,19.5,112,112
7,19.5,157,157
8,19.5,199,205
8,19.5,156,157
6,19.5,178,182
8,19.5,154,156
6,19.5,148,152
7,19.5,173,173
4,19.5,189,190
7,19.5,119,120
7,19.5,126,126
6,19.5,132,132
6,19.5,160,162
9,19.5,128,128
10,19.5,138,138
5,19.5,159,159
8,19.5,115,119
4,19.5,167,171
8,19.5,136,136
7,19.5,183,183
7,19.5,173,177
7,19.5,148,149
8,19.5,155,156
4,19.5,185,189
8,19.5,159,163
7,19.5,148,150
6,19.5,173,177
10,19.5,166,166
6,19.5,165,165
7,19.5,181,183
8,19.5,148,148
8,19.5,139,139
5,19.5,183,187
7,19.5,141,142
8,19.5,141,143
7,19.5,169,170
5,19.5,189,189
10,19.5,154,154
6,19.5,184,185
5,19.5,174,175
8,19.5,143,146
2,19.5,248,248
8,19.5,161,162
8,19.5,183,184
4,19.5,179,183
6,19.5,162,163
8,19.5,169,170
7,19.5,167,168
5,19.5,186,187
6,19.5,159,160
7,19.5,162,162
10,19.5,161,161
3,19.5,187,189
7,19.5,136,138
8,19.5,166,168
6,19.5,176,176
8,19.5,200,200
6,19.5,207,213
8,19.5,160,160
5,19.5,202,204
7,19.5,150,151
4,19.5,209,211
5,19.5,173,177
9,19.5,146,146
6,19.5,204,210
6,19.5,166,168
8,19.5,172,172
7,19.5,161,161
7,19.5,169,171
7,19.5,160,161
6,19.5,133,133
8,19.5,161,162
8,19.5,154,157
5,19.5,194,194
9,19.5,166,167
9,19.5,149,149
6,19.5,199,201
6,19.5,130,131
7,19.5,163,164
9,19.5,185,185
6,19.5,170,171
6,19.5,163,165
9,19.5,151,151
6,19.5,181,181
8,19.5,156,156
9,19.5,146,146
8,19.5,171,173
8,19.5,156,157
5,19.5,185,188
6,19.5,186,188
6,19.5,187,193
2,19.5,211,212
7,19.5,174,175
7,19.5,176,177
6,19.5,153,154
6,19.5,205,207
8,19.5,130,130
8,19.5,166,167
7,19.5,165,167
9,19.5,187,188
6,19.6,165,165
5,19.6,214,214
10,19.6,182,182
7,19.6,154,154
8,19.6,158,158
5,19.6,178,178
10,19.6,165,165
6,19.6,156,156
3,19.6,221,221
8,19.6,176,176
5,19.6,211,211
8,19.6,156,156
8,19.6,147,147
5,19.6,179,179
9,19.6,168,168
8,19.6,119,119
9,19.6,148,148
10,19.6,163,163
10,19.6,105,105
10,19.6,116,116
5,19.6,168,168
8,19.6,123,123
7,19.6,145,145
5,19.6,147,147
8,19.6,153,153
7,19.6,218,218
3,19.6,155,155
10,19.6,163,163
6,19.6,188,188
5,19.6,178,178
9,19.6,154,154
9,19.6,112,112
8,19.6,133,133
4,19.6,163,163
4,19.6,188,188
5,19.6,175,175
5,19.6,183,183
7,19.6,195,195
5,19.6,171,171
10,19.6,109,109
6,19.6,142,142
7,19.6,157,157
7,19.6,160,160
4,19.6,114,114
7,19.6,178,178
9,19.6,136,136
7,19.6,118,118
7,19.6,175,175
9,19.6,129,129
8,19.6,157,157
9,19.6,138,138
7,19.6,124,124
5,19.6,164,164
4,19.6,146,146
4,19.6,190,190
9,19.6,120,120
6,19.6,177,177
8,19.6,173,173
9,19.6,153,153
8,19.6,126,126
7,19.6,132,132
5,19.6,222,222
3,19.6,190,190
10,19.6,128,128
9,19.6,99,99
6,19.6,165,165
4,19.6,180,180
4,19.6,169,169
5,19.6,263,263
6,19.6,159,159
5,19.6,174,174
4,19.6,183,183
8,19.6,112,112
4,19.6,170,170
8,19.6,166,166
9,19.6,136,136
8,19.6,183,183
4,19.6,205,205
6,19.6,193,193
7,19.6,150,150
7,19.6,143,143
6,19.6,157,157
8,19.6,149,149
6,19.6,201,201
8,19.6,142,142
3,19.6,178,178
6,19.6,160,160
6,19.6,226,226
7,19.6,165,165
9,19.6,155,155
7,19.6,209,209
8,19.6,146,146
7,19.6,171,171
7,19.6,200,200
7,19.6,192,192
9,19.6,148,148
5,19.6,158,158
6,19.6,199,199
10,19.6,113,113
7,19.6,152,152
8,19.6,135,135
6,19.6,189,189
8,19.6,186,186
7,19.6,185,185
7,19.6,149,149
3,19.6,164,164
6,19.6,175,175
8,19.6,137,137
3,19.6,248,248
7,19.6,158,158
8,19.6,172,172
8,19.6,138,138
10,19.6,158,158
8,19.6,157,157
7,19.6,178,178
9,19.6,170,170
8,19.6,161,161
7,19.6,188,188
5,19.6,182,182
10,19.6,134,134
3,19.6,209,209
8,19.6,162,162
4,19.6,162,162
7,19.6,128,128
8,19.6,129,129
7,19.6,166,166
7,19.6,176,176
8,19.6,138,138
9,19.6,200,200
8,19.6,143,143
6,19.6,132,132
9,19.6,127,127
9,19.6,152,152
10,19.6,146,146
8,19.6,158,158
5,19.6,164,164
9,19.6,172,172
7,19.6,139,139
6,19.6,178,178
8,19.6,185,185
8,19.6,161,161
4,19.6,213,213
6,19.6,191,191
9,19.6,115,115
7,19.6,133,133
8,19.6,84,84
6,19.6,194,194
10,19.6,167,167
4,19.6,158,158
5,19.6,163,163
9,19.6,114,114
6,19.6,177,177
6,19.6,164,164
5,19.6,163,163
9,19.6,110,110
7,19.6,161,161
5,19.6,164,164
7,19.6,156,156
9,19.6,159,159
7,19.6,188,188
6,19.6,187,187
6,19.6,221,221
10,19.6,152,152
8,19.6,149,149
9,19.6,133,133
9,19.6,127,127
7,19.6,141,141
5,19.6,164,164
7,19.6,165,165
9,19.6,149,149
9,19.6,134,134
10,19.6,185,185
6,19.6,156,156
3,19.6,192,192
6,19.6,210,210
8,19.6,193,193
7,19.6,169,169
7,19.6,162,162
10,19.6,151,151
5,19.6,169,169
10,19.6,115,115
9,19.6,156,156
4,19.6,187,187
6,19.6,170,170
7,19.6,176,176
9,19.6,209,209
6,19.6,193,193
9,19.6,130,130
8,19.6,175,175
8,19.6,153,153
5,19.6,192,192
7,19.6,154,154
10,19.6,127,127
7,19.6,134,134
6,19.6,135,135
8,19.6,214,214
7,19.6,179,179
8,19.6,149,149
5,19.6,186,186
7,19.6,172,172
8,19.6,182,182
4,19.6,214,214
2,1.1,3,156
